#  wavelegth     Flamb
31350.0000   8.20945E+04
31450.0000   8.11696E+04
31550.0000   8.00427E+04
31650.0000   7.91541E+04
31750.0000   7.83760E+04
31850.0000   7.74464E+04
31950.0000   7.67299E+04
32100.0000   7.52247E+04
32300.0000   7.35702E+04
32500.0000   7.18293E+04
32700.0000   7.01466E+04
32900.0000   6.83740E+04
33100.0000   6.69760E+04
33300.0000   6.53823E+04
33500.0000   6.41172E+04
33700.0000   6.25358E+04
33900.0000   6.10592E+04
34100.0000   5.96258E+04
34300.0000   5.86123E+04
34500.0000   5.74947E+04
34700.0000   5.61768E+04
34900.0000   5.50090E+04
35100.0000   5.39038E+04
35300.0000   5.25722E+04
35500.0000   5.16108E+04
35700.0000   5.04045E+04
35900.0000   4.94031E+04
36100.0000   4.84814E+04
36300.0000   4.75513E+04
36500.0000   4.62879E+04
36700.0000   4.53932E+04
36900.0000   4.40834E+04
37100.0000   4.31907E+04
37300.0000   4.25311E+04
37500.0000   4.12374E+04
37700.0000   4.08938E+04
37900.0000   4.00385E+04
38100.0000   3.93208E+04
38300.0000   3.87160E+04
38500.0000   3.80149E+04
38700.0000   3.71350E+04
38900.0000   3.64131E+04
39100.0000   3.57704E+04
39300.0000   3.51536E+04
39500.0000   3.42891E+04
39700.0000   3.37341E+04
39900.0000   3.28052E+04
40100.0000   3.23522E+04
40300.0000   3.18695E+04
40500.0000   3.11421E+04
40700.0000   3.06822E+04
40900.0000   3.01216E+04
41100.0000   2.96552E+04
41300.0000   2.91478E+04
41500.0000   2.85241E+04
41700.0000   2.79847E+04
41900.0000   2.75036E+04
42100.0000   2.69007E+04
42300.0000   2.66321E+04
42500.0000   2.60296E+04
42700.0000   2.56500E+04
42900.0000   2.37328E+04
43100.0000   2.23895E+04
43300.0000   2.30211E+04
43500.0000   2.12470E+04
43700.0000   2.08340E+04
43900.0000   2.04941E+04
44100.0000   1.85302E+04
44300.0000   1.89144E+04
44500.0000   1.82362E+04
44700.0000   1.68320E+04
44900.0000   1.76003E+04
45100.0000   1.69307E+04
45300.0000   1.58119E+04
45500.0000   1.62302E+04
45700.0000   1.59353E+04
45900.0000   1.47251E+04
46100.0000   1.53900E+04
46300.0000   1.48052E+04
46500.0000   1.46354E+04
46700.0000   1.45232E+04
46900.0000   1.42679E+04
47100.0000   1.38132E+04
47300.0000   1.41019E+04
47500.0000   1.37623E+04
47700.0000   1.35745E+04
47900.0000   1.32422E+04
48100.0000   1.29642E+04
48300.0000   1.32763E+04
48500.0000   1.28912E+04
48700.0000   1.26088E+04
48900.0000   1.26506E+04
49100.0000   1.22306E+04
49300.0000   1.21752E+04
49500.0000   1.20209E+04
49700.0000   1.19910E+04
49900.0000   1.16423E+04
50100.0000   1.17496E+04
50300.0000   1.15686E+04
50500.0000   1.12119E+04
50700.0000   1.11050E+04
50900.0000   1.10204E+04
51100.0000   1.07989E+04
51300.0000   1.06691E+04
51500.0000   1.05321E+04
51700.0000   1.06187E+04
51900.0000   1.03543E+04
52100.0000   1.01097E+04
52300.0000   1.00381E+04
52500.0000   1.00088E+04
52700.0000   1.00958E+04
52900.0000   9.66755E+03
53100.0000   9.50815E+03
53300.0000   9.50018E+03
53500.0000   9.38335E+03
53700.0000   9.26799E+03
53900.0000   9.19532E+03
54100.0000   9.08755E+03
54300.0000   8.89373E+03
54500.0000   8.90747E+03
54700.0000   8.71138E+03
54900.0000   8.67290E+03
55100.0000   8.48733E+03
55300.0000   8.64557E+03
55500.0000   8.30550E+03
55700.0000   8.38062E+03
55900.0000   8.17573E+03
56100.0000   8.18493E+03
56300.0000   7.96453E+03
56500.0000   7.99522E+03
56700.0000   7.87106E+03
56900.0000   7.67689E+03
57100.0000   7.71149E+03
57300.0000   7.63090E+03
57500.0000   7.53472E+03
57700.0000   7.41853E+03
57900.0000   7.40434E+03
58100.0000   7.27857E+03
58300.0000   7.20488E+03
58500.0000   7.12488E+03
58700.0000   6.98577E+03
58900.0000   6.93602E+03
59100.0000   6.87374E+03
59300.0000   6.81266E+03
59500.0000   6.68862E+03
59700.0000   6.66756E+03
59900.0000   6.59003E+03
60100.0000   6.52257E+03
60300.0000   6.44498E+03
60500.0000   6.33214E+03
60700.0000   6.27473E+03
60900.0000   6.19214E+03
61100.0000   6.10717E+03
61300.0000   6.06528E+03
61500.0000   6.00826E+03
61700.0000   5.97868E+03
61900.0000   5.89743E+03
62100.0000   5.85287E+03
62300.0000   5.75303E+03
62500.0000   5.66400E+03
62700.0000   5.61067E+03
62900.0000   5.54839E+03
63100.0000   5.47931E+03
63300.0000   5.45630E+03
63500.0000   5.37817E+03
63700.0000   5.35550E+03
63900.0000   5.26547E+03
64200.0000   5.18246E+03
64600.0000   5.05664E+03
65000.0000   4.94957E+03
65400.0000   4.83654E+03
65800.0000   4.74615E+03
66200.0000   4.63163E+03
66600.0000   4.53472E+03
67000.0000   4.44280E+03
67400.0000   4.33607E+03
67800.0000   4.24515E+03
68200.0000   4.15233E+03
68600.0000   4.06986E+03
69000.0000   3.97517E+03
69400.0000   3.89202E+03
69800.0000   3.80918E+03
70200.0000   3.72515E+03
70600.0000   3.65101E+03
71000.0000   3.57098E+03
71400.0000   3.49886E+03
71800.0000   3.42213E+03
72200.0000   3.35064E+03
72600.0000   3.27916E+03
73000.0000   3.21292E+03
73400.0000   3.14352E+03
73800.0000   3.08104E+03
74200.0000   3.01206E+03
74600.0000   2.94999E+03
75000.0000   2.89175E+03
75400.0000   2.83060E+03
75800.0000   2.77661E+03
76200.0000   2.71996E+03
76600.0000   2.66588E+03
77000.0000   2.61049E+03
77400.0000   2.55968E+03
77800.0000   2.50915E+03
78200.0000   2.45909E+03
78600.0000   2.41102E+03
79000.0000   2.36336E+03
79400.0000   2.31678E+03
79800.0000   2.27232E+03
80200.0000   2.22640E+03
80600.0000   2.18313E+03
81000.0000   2.14302E+03
81400.0000   2.09995E+03
81800.0000   2.06077E+03
82200.0000   2.02297E+03
82600.0000   1.98410E+03
83000.0000   1.94731E+03
83400.0000   1.90912E+03
83800.0000   1.87420E+03
84200.0000   1.84065E+03
84600.0000   1.80666E+03
85000.0000   1.77347E+03
85400.0000   1.74094E+03
85800.0000   1.70908E+03
86200.0000   1.67825E+03
86600.0000   1.64847E+03
87000.0000   1.61906E+03
87400.0000   1.58992E+03
87800.0000   1.56149E+03
88200.0000   1.53283E+03
88600.0000   1.50626E+03
89000.0000   1.47929E+03
89400.0000   1.45406E+03
89800.0000   1.42740E+03
90200.0000   1.40380E+03
90600.0000   1.38064E+03
91000.0000   1.35470E+03
91400.0000   1.33218E+03
91800.0000   1.31049E+03
92200.0000   1.28878E+03
92600.0000   1.26682E+03
93000.0000   1.24571E+03
93400.0000   1.22444E+03
93800.0000   1.20425E+03
94200.0000   1.18424E+03
94600.0000   1.16435E+03
95000.0000   1.14522E+03
95400.0000   1.12620E+03
95800.0000   1.10836E+03
96200.0000   1.08967E+03
96600.0000   1.07263E+03
97000.0000   1.05536E+03
97400.0000   1.03682E+03
97800.0000   1.02119E+03
98200.0000   1.00515E+03
98600.0000   9.89415E+02
99000.0000   9.73979E+02
99400.0000   9.58035E+02
99800.0000   9.43070E+02
**********   9.28314E+02
**********   5.99679E+01
**********   3.74635E+00
**********   7.33515E-01
**********   2.29976E-01
**********   9.34028E-02
**********   4.47001E-02
**********   2.39589E-02
**********   1.39552E-02
